HBNET,HBNNT,HDNET,HDNEU,HDNNT,HDNNU,HENET,HENEU,HENNT,HENNU,HMNET,HMNEU,HMNNT,HMNNU,HSNET,HSNNT,HBSET,HBSNT,HDSET,HDSEU,HDSNT,HDSNU,HESET,HESEU,HESNT,HESNU,HMSET,HMSEU,HMSNT,HMSNU,HSSET,HSSNT,HBCET,HBCNT,HDCET,HDCEU,HDCNT,HDCNU,HECET,HECEU,HECNT,HECNU,HMCET,HMCEU,HMCNT,HMCNU,HSCET,HSCNT,HBBET,HBBNT,HDBET,HDBEU,HDBNT,HDBNU,HEBET,HEBEU,HEBNT,HEBNU,HMBET,HMBEU,HMBNT,HMBNU,HSBET,HSBNT
3.7060585381,0.6120399875,3.7644412053,4.0631560983,6.5972848918,3.777293376,10.2441088015,9.7738490465,13.7812350914,4.7180874005,0.663242275,1.675448939,1.6459640379,2.0247299506,1.2472235379,2.8841304661,0.9755705942,0.1496515085,6.7225346685,0.1648509904,0.9620973703,1.2873373529,0.1492727771,0.3867777423,0.1855908354,0.9535811431,0.6452839801,0.6978800737,0.4025066935,0.1434461213,4.4061635165,0.32477847,1.2052814749,2.6246485773,3.3767315024,2.0498727558,6.3789475063,4.5773618998,1.1824160285,1.09885901,2.3040467797,2.4280014295,3.3134599741,3.6516091714,2.0297088161,1.9744951333,6.9029141475,1.7037794702,0.4777397355,0.1634810173,5.2952840325,1.2908050591,1.6022820235,2.1539066615,0.5983326565,1.0922467378,1.1394341922,0.5447186131,0.5356296314,0.3395140892,0.7774534657,1.2918236862,0.3407728996,0.2154979119
2.9717350049,1.7471502826,20.2668418808,4.9353935159,16.614872837,7.8163569235,0.4121654829,0.5503703411,3.8196971542,6.7459910295,1.3588468761,2.7776956371,7.6993706704,2.2820524007,3.6141781927,4.129047034,0.4688541482,0.488061026,1.2168920092,0.6239396091,1.8445717358,1.3389068625,0.1248841738,0.0711995618,0.2827070182,0.4187497898,0.4522250382,0.150383334,0.3515680333,0.2574110333,0.4129905396,0.6274070552,1.924103065,0.4417942062,2.8176523368,2.4544209677,4.2774232271,2.3051984878,1.4710327462,2.1592504967,3.5326875125,1.8471047968,0.4482096963,5.4586490083,0.8651132737,0.9593905885,1.2688664285,8.3742466019,1.029039515,0.4791863652,5.7000568866,2.6379650084,3.2225842108,3.8194952867,2.5168709678,5.596253304,0.4747336073,0.8795987459,0.4192213201,0.5729617628,4.3999191346,0.5923414042,0.6527609162,2.7677399679
7.5017100886,4.0724338011,1.7989514731,3.5820747604,10.6485680291,2.2798815026,3.3619152411,1.2263563985,1.2608152741,13.0165414247,1.3731617624,3.125747468,0.9176424052,3.6151698865,1.5965537299,1.7549860574,0.2028722962,0.852596347,4.2434666733,1.3485545221,0.9486641488,1.3126528864,0.3796714361,0.1957117272,1.7318348812,0.6449293581,0.3443607221,0.5145121145,0.0262675861,0.4950628299,0.1994374705,2.3461968284,2.4666443834,1.3401712044,2.7997817682,5.2176240095,4.7993531134,7.6085372955,1.0174400001,1.5711638623,2.9199627115,4.3941274307,1.4952046009,0.5725484696,1.2383988024,1.5929428603,2.5160836343,3.8657305127,0.7711750347,0.1860250948,10.6590090212,6.9948644455,3.4919812507,0.9830625554,1.1978371266,0.4783473861,4.3638135639,1.5654571575,1.2864686689,1.2233721267,0.8497381654,0.989970613,0.7719586183,1.879033944
1.1778217406,3.1258567603,5.0319994485,12.5841127962,2.1550084224,3.8709061584,3.5561524082,0.7113856595,4.122676595,1.840416161,5.2125567329,0.920566913,1.9986856774,0.0322750065,7.5682322073,1.2765715595,1.0007916135,1.0604135481,1.0768700612,0.7997107943,3.8957090363,1.1733063147,0.4996994688,0.249394031,0.0567275465,0.3447031945,0.7714757384,0.6922514631,0.1830314497,0.5381740268,0.3039428803,0.9722862684,2.8050201863,1.8693033517,2.0437019746,5.8663139232,10.3645690204,2.7730839628,1.3515463473,1.6103754731,0.9757730545,1.3190450912,1.0275056355,2.359110085,0.6260383494,2.3930513747,3.3816253484,54.4459876506,0.5347851839,0.3299453304,5.4971666958,3.3729978744,3.3565212521,3.3772771995,0.9342561948,1.0496299358,1.1822157725,1.3072762207,0.3086289071,0.1506389396,1.168904229,0.2660136913,0.3251462348,0.0672615026
5.8273791319,2.8431627655,6.5742061362,2.7605698454,36.5116280722,3.0434688599,1.1445215214,1.9667011515,14.0579103092,3.9707780882,2.663756445,5.0393178036,2.3183409187,3.2742926765,0.1878675548,9.7070508636,0.4540557823,0.8172630303,1.7336725588,2.3758801999,0.6712712919,1.8706187953,0.9635583771,0.1184891633,0.137485721,0.1429963827,0.7685573592,0.2453654917,0.1298049673,0.0470748821,0.2404313125,0.7973062249,1.3048388676,1.8352697081,17.716996181,7.4571366088,2.9228038671,5.4679651874,6.5578466112,1.4417982427,0.6709061715,2.1001852446,1.1126634106,2.1645675764,3.0232590818,1.7527607109,2.4362446761,1.9390935477,1.6740021769,0.5797975054,2.1983468325,3.2258388105,3.265713111,3.3334036215,0.3122642516,0.4118781373,1.950443331,1.9497227208,0.5048601312,0.5202003872,1.3291036849,0.2001740878,0.2514925522,1.1286546978
0.4085569284,2.900465773,10.466651477,3.4275978868,3.6452254295,4.6602419098,0.3329244785,1.3503768383,1.1545559282,5.8742548287,0.6377637498,0.6734331271,2.5116564514,5.39301688,3.7600257289,1.8562654599,0.5414208857,0.8405904069,1.2538467994,0.8635231324,1.17143734,1.4269676639,0.0628928822,0.1504000007,0.5561059809,1.1597307613,0.2149976578,0.1711395063,12.4141070431,0.890605952,0.5155516458,2.379161936,5.0903868331,4.9824457838,3.0044312034,9.3692126822,2.6434570694,4.958796208,1.3700831898,0.9000101035,1.7685126825,0.8984235378,1.5702070527,1.6600559601,7.4501548063,1.9934914699,1.373248031,2.3348446604,0.4230330405,3.1586308922,1.9449183794,3.2767814692,9.1068908313,2.7151851006,1.2559400161,0.5042627833,0.4519959465,2.7121701707,0.721758707,0.3193750868,1.1783516085,0.8923448621,0.7953088739,1.1381793037
11.9674390067,13.1627672618,13.4982886091,6.416456246,3.0498092593,17.9110575184,3.5501928974,2.3038859204,5.5165820412,1.513456295,1.7581456786,3.7054044277,3.6754374926,2.5536626271,2.4778667164,1.5466576716,0.7521662343,0.3640325279,1.6938646407,7.2218340152,0.7582813962,2.5446706577,1.1213711089,0.1623283487,0.6966144763,0.7844767947,0.3604507693,0.8903847092,0.7768065096,0.1416874091,0.9069882106,1.2700868003,4.3520890765,2.4446544096,5.97096915,5.7868146981,4.7603978472,4.6225953355,4.175942338,3.4431490087,2.1272135421,2.6675013266,0.4150467357,14.6982891219,1.4575716514,3.3938439546,1.0053120842,4.6545641376,2.66337865,0.8729117543,4.5662023595,3.079762271,2.0795483189,1.9415053352,0.7404918862,0.6288142577,2.1095684429,2.182699364,2.2400561804,0.3662320758,1.5127689078,1.6297868224,0.319793991,2.8913721972
0.5756011555,3.7086422411,3.0378302404,5.7852621788,3.0716607745,2.9386253077,2.1134040547,1.7101487142,19.578719203,4.4812217767,2.0470021517,0.1930353078,3.56903641,0.9158094165,1.2103196678,1.790299401,2.3343803097,0.6070690401,1.2679607696,1.0593361703,3.4393943094,1.0228195703,0.0670627794,0.1710086807,0.0673236203,2.4560813661,0.4064353133,0.3191020548,0.2741210581,0.0376838703,0.1915602007,1.2514138918,3.3296635936,1.166619913,6.6300565939,13.4639520803,6.8401479872,7.7811670596,1.3264661935,10.9283584819,1.3612432705,3.9748812662,0.7022919524,3.589403524,2.5515949646,3.613321076,1.7232108664,2.9689631,0.9445550885,1.2032682887,4.5095153488,4.1947558612,2.9582483723,3.7653800656,0.5003129659,0.2357105166,4.305861593,0.2967909583,1.0130806583,0.7910912773,0.8316782527,0.4135203486,1.3168845768,3.096614851
1.6392332431,1.5163724087,1.8611663916,2.5291878377,5.3343351713,3.4342366055,2.7144638053,2.3240550326,3.1775797914,2.6381264591,4.1883172196,2.3357338353,2.9420220087,1.2715731099,2.7940511287,4.640664305,0.2675424211,0.9138540814,0.5774445843,0.8655708665,0.8567778094,0.4160850673,0.2489054916,0.1061292557,0.1305030548,1.6722204639,0.4288412721,0.2643382106,0.4102399062,0.5494335564,0.2768799825,0.5738294126,5.1204569824,2.2880831182,3.4290266148,2.1961217506,1.8114624816,3.7641095451,1.6099841351,0.9933897199,2.2467044301,5.5239373372,0.7830732828,0.7252745336,1.5794007481,2.8866318582,3.6805193414,2.6440822414,0.4636350392,0.2890397955,2.8562240796,1.6005503023,3.990621495,1.7931344286,0.5742783339,0.3046209427,0.1357998311,0.442642557,1.2630431695,0.878128068,0.4104395831,0.8498471372,0.3337446374,0.2675198778
2.1322011385,2.9447090451,6.3049290999,3.8530078976,3.5695679253,9.7043983355,2.8940758144,6.2564656077,3.3347358589,1.7373066092,0.6614358965,1.1942784464,0.8891906019,3.2883658852,11.2054631295,5.0806123556,0.2401945799,0.4010433055,0.8005885121,2.0336786851,1.0409437218,1.7524276745,0.3163988689,0.3105763781,0.2465288035,0.5435940023,0.564059839,0.1733560254,0.7908426379,0.2317685813,0.6125383884,0.4684814835,4.1093197754,10.469699282,1.7278677427,5.5136803483,2.7879652876,3.9783596937,7.2229914285,2.8277255304,13.1694137334,2.204743791,1.6140090299,2.4329560643,0.496351153,3.0413189206,1.5818967278,7.6817682328,0.8812422287,0.6100062345,1.0116615394,13.5596884723,19.1080563402,1.9319907586,2.1973028312,0.0405704472,0.4009637213,2.9239142101,0.1632699196,0.5629007016,0.0945288096,1.0258628938,1.143862088,0.3637027876
3.9538492362,3.4647418358,8.7269736832,6.0885437772,6.9488465951,7.9969606284,0.9953154452,3.3651897119,5.5340261422,5.4172048919,1.8738796064,1.9170599261,4.6697716522,3.2259381218,0.7851923143,0.6742886689,0.2212544801,0.1420227579,3.7590526694,2.5269895988,1.3247964476,1.0295778933,0.4132370346,0.1130977893,1.5884768106,0.4807628537,0.4228258306,0.7420151816,0.3412210251,0.6577539199,0.3263412666,0.7892360186,2.2359014492,3.0523604778,2.4495508474,8.0374328102,5.0632144946,14.2409723986,0.9083176074,0.9879976172,15.7890957041,1.301565407,0.8553375551,0.5007300085,0.9960648482,1.7937147888,1.9424779508,9.5952102293,0.7060450235,2.1071225918,2.0103594842,10.2883289948,5.9286793672,1.8238327085,0.3044973363,2.653448126,1.0275288039,1.0039255008,0.3973623314,0.4113606303,0.5856261488,1.0774861686,0.3902122504,0.8370550218
8.0946976927,12.0393917288,5.7780120235,3.6295496962,4.1957158753,4.6822506083,4.357637706,0.9776291432,2.4636439939,2.5849063845,1.0076436412,2.8195197667,2.2087954223,2.3094893406,3.1327640053,5.0473276697,0.4391493444,0.2311361825,0.9447547803,1.1038972985,1.7384196611,1.6556394414,0.5366468428,0.4652776844,0.8977344904,0.8432628062,0.7005450516,0.5840477543,0.6131074886,0.6576593634,2.200036208,0.6530293825,2.561645536,3.3760356598,17.0328437138,6.2491354361,5.5617414613,3.391777763,0.8312519742,4.6825048557,1.7635191125,8.9583502198,1.2459489999,0.3727358362,2.163885042,1.2601005571,2.5413264098,2.0145493431,1.0342400001,0.5262038538,6.1235964704,5.3457067703,1.4123550287,1.7418400484,1.0815065237,1.021980448,1.5218335915,2.4718453739,0.1811610941,0.6152354898,1.8610360142,1.4891256688,0.2563481115,1.7458717982
6.5758631412,5.2800922469,3.1103674715,5.8703423658,4.1414319726,2.7442055755,2.1969589466,5.7765462752,1.6197802737,1.4599013929,5.989250717,2.5939794431,5.0490164834,1.2082369371,6.3447694155,3.8681602824,0.5358095242,1.2548298845,0.4230814278,1.5188926568,0.6351171454,0.8183621724,0.1388307874,0.4993106603,0.2000083485,0.6156739444,0.1853214763,0.320193357,0.5532758641,0.5806874973,1.388110195,0.1391780562,5.685992138,7.3211066791,6.5414616356,1.3315217571,1.925459262,4.6089097209,5.2096799515,1.0047368614,2.2175424819,2.6221829155,0.7250073447,2.0757476374,45.2755131342,1.7233556463,4.0367099884,0.4499088838,0.3076304729,2.7924583117,7.9113559542,3.1178570977,1.8949759202,6.952770463,0.9574914525,0.213073888,1.16311608,1.6449519517,0.153131501,0.3469647071,0.5207342915,0.577454233,0.4240757217,0.5014103353
9.9542911747,1.4868463045,2.9416955801,20.3660434296,3.0058056895,14.0874784782,0.3941217724,4.7331302932,20.6986774129,0.5283956894,1.6950893479,4.3721825314,0.8873468251,3.408078558,3.6590119918,2.3852345168,0.149803794,0.1161555481,2.2613972219,1.4391132511,0.5801904987,2.3515452085,0.9052746797,0.4410541005,0.3155783074,0.4004586503,0.2447635086,1.0410340187,0.9170059207,1.2294766452,0.3461158108,0.1053855129,1.507143177,2.3824506069,4.6928286708,3.0021828567,6.9758302323,3.2298125087,1.8802881868,3.6628153398,4.9103930148,1.2326872663,3.0133117668,0.877081467,1.6198385121,2.4735645041,3.4891609825,1.1925075835,0.6211654402,0.9965877255,3.2062980832,3.2589194504,1.9156789205,0.9042194292,6.5170979758,0.9490051437,0.5776701478,3.3194692212,0.2225677631,0.1033107594,1.1678084097,4.9233478982,0.5295723075,1.07084743
2.6129537917,3.1331131823,4.7787651062,14.5571075703,9.687688071,9.5581836077,2.6895607096,1.8202202433,5.2823617243,1.1998859185,1.2103164956,2.0543925628,0.8510169943,1.8012282408,1.1541100178,2.6577168683,2.9325420469,0.97719498,1.9079797625,1.5776820203,10.2580287599,0.7210832219,0.4354812929,0.3401741245,0.8024818252,0.5012021284,0.0344059404,13.2373272747,0.9364059568,3.5787851452,1.0034734704,0.5670402865,2.0747704714,5.9392711223,17.5217627929,1.9048927649,12.6074259973,3.2088095027,2.7490785374,1.6532688367,1.4881857425,4.659021304,1.0012774369,9.5740277385,1.0561299332,1.2028586245,3.523557502,4.4972644937,0.8188137772,0.7797491124,16.2870224992,1.6311014049,2.5383418449,7.7520015176,0.7689874709,0.4734586537,1.6885803096,0.0765259953,0.3398511199,1.7765602334,0.3269731291,0.5704885059,1.5771289018,0.1500826309
9.1244355958,2.4933648311,6.0072638704,13.553755874,1.7721654715,6.8971093106,2.8360980403,3.6056627531,65.3555205061,3.0729440792,2.5392022295,8.5510536517,1.6762875297,1.8054340749,3.5151899931,2.0240828052,0.5975796715,0.927553872,10.5550938872,0.7870571642,1.0078843134,1.2866006796,0.7027568649,0.7948630323,0.6753060031,0.2189529465,0.8191575716,0.4493107928,0.8321974243,0.493263353,0.8712338266,4.0259866052,0.7322395177,2.6917492469,17.9922472022,3.6505637043,3.4791682103,1.9887660256,1.1713549096,0.9748553821,2.7610805816,5.5650704141,5.051936941,0.9672688185,1.8908795726,3.2776835072,1.686789622,2.913675202,0.8725584671,0.88300164,1.2496944938,2.9041560081,39.9617503713,3.7580504803,0.6040491836,1.1990648217,1.2508472452,1.0941516947,1.2738155762,0.0908550479,0.6550043532,0.1722207824,0.5681424321,1.605506871
10.3914939149,2.4234632758,2.2449787573,2.8225692347,6.7947544163,4.4915860077,1.390839181,1.5547377504,35.7025631668,1.9414846223,1.1693482493,1.7611354878,1.7800058528,1.2793336567,1.9698899183,5.7855672171,1.0515269393,0.53902626,0.9197292963,0.8799516423,0.3778740987,2.7033114448,0.3967278241,0.4575475896,0.1491319176,1.0961532111,0.9509124402,0.8461215076,0.4238648599,0.1999475755,0.8047322531,1.7255789479,0.8373818907,2.1355234191,2.5298333129,4.0425704743,4.0220157755,3.9915349584,2.3675434301,1.8176184607,2.7808250806,0.6830501519,1.7942194684,1.4022532245,0.647249774,7.4225014753,1.0043296722,0.7252401591,0.595311519,1.1765044689,1.5759347034,1.9838205693,4.5273893135,1.5727237626,0.7647152328,1.0029876943,1.3595711063,0.4161357848,1.3663798777,0.3609548268,1.4952475137,1.0643148174,0.5829703451,0.8072071407
1.584633967,2.9308556733,6.2296944537,6.7303279031,5.8026137406,27.7858350574,2.7918057511,1.5255815342,2.5784779031,7.5473474932,13.6487947782,0.9930640632,2.6374980159,2.2968446412,1.039041987,1.7888813232,1.2418984711,0.6226830867,0.3710792529,1.3085149064,0.5418264406,1.8751634451,0.3880112102,0.8693572225,0.3158331474,0.5159112773,0.2996509912,0.7706377983,0.7912937336,1.5264976745,0.4496946531,1.7113474952,4.4134875891,3.2033664045,3.6810352825,2.0608705553,3.4350919604,3.7472857704,1.6186773057,2.2108975721,2.5160924103,4.7784545091,2.3920202196,1.1793448349,11.1721453188,2.3179867906,1.9278148704,2.5222663226,0.8754610356,3.2093616086,5.2342653266,1.6719240156,3.0282346767,2.0599741986,0.18626954,1.2659578187,1.547662088,1.4221133622,1.1597014021,0.7368762159,1.153915644,0.8086682273,2.0848993045,5.6195226092
4.6052239428,11.2579930372,2.8558579717,2.9096080218,4.7957347604,50.7354515125,2.2490264145,2.6979388136,1.6645971665,5.1799898464,1.7643473431,1.9149329746,1.8109319258,3.8733022014,2.3632057415,2.4503499558,0.3167709503,2.524916609,1.2917260083,1.3111466833,0.6502410772,1.1125549862,0.4568645689,0.5840507843,0.162939561,0.2035633116,0.6493727603,0.104834664,0.1002027676,0.7795809857,0.3875853628,5.442467801,0.4038363332,8.9140353702,3.9136385262,3.7067497283,3.7655697752,1.2077173106,0.563209814,3.1444160534,3.3919207412,1.4848638443,1.3363409112,1.1700671094,1.4054993079,1.5430914141,0.6093337048,1.6599114518,2.7030307448,0.3836976645,3.174835736,2.5215551682,1.4398849857,2.6692337349,0.3696288883,1.1320469867,0.686200553,1.3690797218,0.3980079553,0.5520164812,0.2648071413,0.9344353344,0.5515180417,0.4576881521
1.6973534285,4.9286831931,1.8655622419,3.4082790757,2.8262367935,11.9283303692,2.1687516633,1.5951799348,1.4193195017,2.3318899424,2.1779580084,3.7662232256,2.7356637428,2.8995700276,9.62898558,1.2801325862,0.8470091072,1.5297403575,0.8312355466,1.0037949834,0.810538705,0.9578768132,0.5479753709,0.2255222505,0.751271399,0.3781945861,1.2930139899,0.1937970187,0.5686376236,0.371372797,2.3935223109,0.3304603657,3.1457863308,1.738652821,3.0826707973,5.6942593126,1.6635062299,4.1451844647,1.1920491379,1.6201503149,3.0561123954,3.7790700229,0.5696426923,1.928137727,2.8536504064,1.391312876,3.9904495337,1.5864128222,0.5704399029,0.8837570827,1.7763736596,2.9717308814,4.9340576423,2.4776263766,3.5443721177,2.2321429507,3.1380951929,2.2062648298,0.7223159457,0.6891917286,0.5692115778,0.6493221643,3.8506297006,0.4025347595
7.0319822543,2.8119644884,8.0820813542,55.3864393433,6.3308279618,12.3792110151,4.607880915,0.2600381424,3.4375901564,1.2008207607,0.4466004523,2.8004767943,8.3191437903,1.4447699352,4.6110726646,6.3260366623,1.22526341,0.3692401408,0.5707186771,1.1229018208,0.9592613194,0.8736960816,0.0861215634,0.5129040163,0.6324753817,0.4734360658,0.3614397041,0.4704157522,0.6877395193,0.925431657,0.6278804877,0.6984127676,2.0662527853,5.6287245593,4.5672400792,5.3798163669,5.5322004115,2.5153471657,5.1744569558,7.5531835406,1.5699279962,1.0028920599,1.7248341429,5.1746549467,4.0136178483,2.7815196588,6.2188276525,2.8049068465,4.7876340914,0.7138280412,3.8463844506,3.9332870115,1.7777541618,1.0950405389,0.880847076,0.468769138,21.96022282,0.3815874163,0.1409273977,1.2299173343,0.3143843666,0.2574734982,1.1974278616,1.2709776628
3.371720829,1.4042892083,1.8631535417,2.095837097,3.4287670224,7.3290324637,0.7170358974,1.5631239649,4.1045672516,33.522312532,1.2346811964,0.698441522,3.4054240291,2.096734732,2.6232319266,2.5662006445,0.2251443327,0.8696087175,2.6182556904,2.3426613597,0.5397173453,0.4897789459,0.0724490894,0.2043850137,2.6756815184,0.388454778,0.5473341349,1.0664362125,0.3165875934,0.0498213104,2.0638979928,0.3735467232,2.1825177479,1.3930060692,41.8843566199,5.0558295394,5.3630461471,21.8485135477,6.6242480836,0.7246270459,2.8417433342,1.9922610433,0.8162007936,0.6188916692,1.4743801826,1.0280729373,0.586804728,4.7310285049,0.658413713,1.6931277564,0.9525537549,4.5926033232,4.3204214292,5.3862911028,0.2814083679,0.1857112642,0.5123916505,2.1330727795,0.4444541509,0.2934407654,0.9141518863,0.3571537727,2.0247220965,2.7319581414
3.7734762802,15.0386948037,4.1356738478,4.0977612087,6.9414505398,5.0660380775,9.3961121878,0.9001364962,5.7398602032,2.1218752548,0.7147654716,0.7939581551,0.578889415,1.0123842696,3.0154415437,2.3818022141,1.4176469526,0.8726933416,1.8590699182,1.1059365986,1.0674787057,0.5834315527,0.6805934936,0.5344910571,0.3277159303,0.4108243524,0.1201576101,0.3284902895,0.0423770934,0.5189892397,1.6160417154,0.3127539972,1.4617912167,2.5228382641,5.008088868,3.2601885988,7.4532279904,8.8250049034,1.67752259,1.0418704331,9.7595411192,1.4926841405,1.3073023559,0.9284137007,1.0421744244,2.6965510906,1.2560911758,2.654929294,2.4612653719,2.4774396464,1.7016470278,3.084356456,3.0075353422,1.4120215729,1.5469377621,0.3923831158,3.6722886671,0.5992764873,0.4276067577,0.35864937,0.2406811751,0.1769362271,0.5052025375,0.914968711
1.7990423592,1.0071402253,6.9294151894,16.8413418749,6.2068486295,5.183297112,1.1654278483,1.4558979352,4.4791016128,5.6142339251,1.9361477461,0.6729171317,1.8356845578,0.5371860086,2.9782495538,0.8082865534,0.6483083207,2.6884318921,7.1322658724,1.6522905606,5.3672372904,1.6640355986,0.599837972,0.8247053393,0.1092513892,0.3345172758,0.2983555401,0.300454529,0.3364236191,0.3383642045,1.550439459,0.1661025536,1.2725393588,3.2837013893,10.2604990616,11.0787970451,4.8092374088,5.1085329632,1.0582827484,4.2041738969,2.896736282,2.7926967616,0.249893005,0.653325039,1.1511431463,0.9770334625,3.0711170933,2.512098818,1.2056472058,1.7850218085,2.6624389288,2.074814587,1.8789837683,1.8801451382,2.1419187618,0.6343674034,0.5419693439,0.4066408272,0.2963574827,0.3625171601,0.3893466159,0.4350863379,1.1479447647,0.6903226091
4.9391035701,1.180950809,10.733624438,58.681935387,2.8486485136,4.0925432604,2.7671663604,7.0786016543,4.2899089115,1.2772210077,0.2740197923,2.6056026445,1.4750452705,2.3381117932,6.4959172276,3.7917396344,0.8247193857,0.2398568783,0.9945820791,1.5391582173,1.2517027122,0.9092763468,0.2190585791,0.0965659004,0.4582601714,0.3599538436,0.6291872421,0.6127968984,0.1979988759,1.0206268818,0.5772708723,0.1619368712,2.4898065505,6.5650803897,4.6062409407,2.5825481156,17.1763727043,2.3067841527,1.5877337742,3.0572696766,1.0906482475,3.2416629236,1.6691420285,0.852579142,2.4273621461,1.9440532626,2.3241461245,2.169620039,0.8644765751,0.8336603885,2.8745473916,1.8085379799,3.0059301182,1.935364,0.1520768379,0.496599327,2.7705748772,0.2709376943,0.5141313293,0.757766905,1.4680631948,2.2136616818,0.372196775,6.7236641991
1.2325885817,0.7558727553,7.5625424487,7.5108929057,2.5445243983,6.1328255416,4.6464858615,1.052990228,2.4492977542,7.0969385249,0.7942397663,2.9812420483,5.5279358005,23.6247225294,3.5289405795,7.1315510635,0.0313144574,1.0843063417,0.7390525237,2.0778067293,1.9131217114,0.4400341358,0.1154869066,0.1926900945,0.9300652829,0.3402260695,0.4127521107,1.0613783728,0.4351303119,0.0214488555,1.7892368168,0.1556292018,1.3847655424,2.2239667457,2.4439116826,3.3465188078,1.6634456022,3.3578363582,1.1707583864,1.9333121319,4.4388726829,2.2900199669,1.5450484025,0.3528928866,1.2182862506,0.8895504524,7.6888377167,6.4701710933,0.9672375095,0.779374833,2.6270512951,0.9941349645,1.8678282275,2.3031810734,0.66660854,0.6661962933,0.8197511104,1.298542838,0.6214112213,0.1980073732,0.5381682351,0.1443464729,0.5166550818,0.2192086433
4.2739452472,6.5355479591,4.3105852512,6.9723465589,4.9087757267,4.0222731878,5.4326874947,4.0642011724,2.9893977563,5.3589666062,2.4100792779,4.410594602,1.0183852866,2.1374441952,1.1953628858,0.952967921,0.1699662283,0.244647368,7.622592987,0.6661453182,3.3112278735,0.4361647944,0.2997092041,0.6509738847,0.6710019595,1.9853888543,0.6038433532,0.1455970222,1.1502545832,0.1478043844,0.8576378644,0.7214201246,1.2718115424,1.138277465,31.7032310475,3.5618884419,1.9024577904,1.6049682206,1.5051225954,2.4291331283,3.6263325269,1.0938055862,0.4517914972,1.8177590524,1.2128759843,1.920879542,7.0073598582,1.5927871573,0.7154601391,1.1333228667,1.5947219908,1.9642454983,1.1526818279,1.772141187,1.6859517211,0.511899123,0.8162796324,1.6032443136,0.6989124632,0.1162842063,1.3948375857,0.4067400379,0.5214985265,2.2147419843
5.9540677155,2.1108789866,2.6644259828,2.8660728289,4.3507222975,7.412235832,1.192204515,4.6923674452,0.9226332978,5.652022405,4.6213563945,0.9357360072,9.5567574659,3.7985693553,0.5167009479,12.9073917735,0.568509336,0.0905994039,1.5623016578,1.0858006123,2.7111072003,0.9026153548,0.3296598508,0.5957864635,0.5459552134,0.1931084361,0.0727661958,1.6310051445,0.6519797351,1.5964384795,1.2484897972,0.2845353636,0.2377648248,0.7109500594,2.8087698292,3.9550082407,2.6155081669,2.7037058858,1.8374903396,5.3508003305,3.181794502,1.4879866055,1.1416251692,2.1018304363,2.0114907697,2.288994781,2.2004536288,3.4230327605,1.3828015388,1.122403014,6.113621512,1.5454930992,5.5117751135,3.6825381723,0.3088591057,7.2942581062,0.4921665155,1.2876220158,0.385715214,0.8940316094,1.7807387856,0.4898050265,2.0157177511,0.6057797495
13.9947402838,8.1898493863,8.5353388257,4.8015234393,3.2407617904,1.4589710597,3.1781586323,4.5506983555,1.7659369517,0.7773467132,2.0205806225,0.1855269232,1.7924321521,5.3969755192,0.8805212871,1.7232814683,0.1477774129,0.4585215965,1.8954949656,0.6310122561,1.1881484509,0.9285379751,0.4240926438,0.5617828207,0.1343124011,0.7063899324,0.8536618974,0.106121168,0.8502089711,0.5247696583,0.2311610831,2.0979699175,1.854696236,2.1084533463,2.9557329292,2.6406161302,5.265300048,2.5820530377,0.9552909762,1.9484421079,2.9550507872,1.9645646921,1.4611586498,1.0942807006,4.8724620599,1.7669338868,7.4915462426,9.6633912518,2.1355863299,1.2874718749,1.0303559961,1.3985010564,6.1473352541,2.8336925364,1.3555167251,0.1834847555,0.3987338116,1.3311266301,1.094197114,0.1890316911,1.8977517506,14.5121754867,0.4527528381,0.2731728997
1.7276619425,7.5532527428,8.5647855115,2.6207255514,3.0213290956,8.114959831,1.0658090999,1.933615013,1.7124046313,6.5150356474,1.0255732902,3.309683835,1.6036216718,0.3307095157,1.0133670983,5.2066217238,0.2471251262,0.8255912357,1.2723310056,2.0143770614,1.517590721,0.7204215287,0.3166610276,0.7698349043,0.3690775968,0.97165957,0.6127885985,0.7718263439,0.5364428038,0.2255633872,0.4433305023,0.2894207779,2.4368695972,2.5418581362,9.6963660288,5.447072462,8.5230250773,2.3713856656,0.4916630645,0.8278342825,3.0578387921,11.2632377462,1.6395864007,1.6122098928,3.420265208,1.7818960515,0.8531102701,1.264440248,0.1960036975,0.9612874244,2.6103922081,1.854105208,3.2357092112,8.5809150069,0.7099959185,1.2264631182,1.3236514021,0.7191358317,0.2912387738,2.572744828,0.4241721945,1.8227035145,0.2244044692,0.4022038876
